   category_code,category_name,service_code,service_name,service_description,sa_code,mh_code,both_code 
PF,Primary Focus of the Provider,SAF,Substance Abuse Treatment Services,,Y,N,N
PF,Primary Focus of the Provider,MHF,Mental Health Treatment Services,,Y,N,N
PF,Primary Focus of the Provider,MHSAF,Mix of Mental Health and Substance Abuse,,Y,N,N
PF,Primary Focus of the Provider,GHF,General health services,,Y,N,N
TC,Type of Care,MH,Mental health treatment    ,,N,Y,N
TC,Type of Care,SA,Substance abuse treatment  ,,Y,N,N
TC,Type of Care,DT,Detoxification  ,,Y,N,N
TC,Type of Care,MM,Methadone maintenance  ,,Y,N,N
TC,Type of Care,MMW,Methadone maintenance for predetermined time ,,Y,N,N
TC,Type of Care,DM,Methadone detoxification  ,,Y,N,N
TC,Type of Care,BUM,Buprenorphine maintenance  ,,Y,N,N
TC,Type of Care,BMW,Buprenorphine maintenance for predetermined time ,,Y,N,N
TC,Type of Care,DB,Buprenorphine detoxification  ,,Y,N,N
TC,Type of Care,RPN,Relapse prevention from naltrxone  ,,Y,N,N
TC,Type of Care,BU,Buprenorphine used in treatment,,Y,N,N
TC,Type of Care,DSF,Disulfiram(Antabuse®),,Y,N,N
TC,Type of Care,ACM,Acamprosate(Campral®),,Y,N,N
TC,Type of Care,MPD,Medications for psychiatric disorders),,Y,N,N
TC,Type of Care,NXN,Naltrexone (oral),,Y,N,N
TC,Type of Care,VTRL,Vivitrol® (injectable Naltrexone),,Y,N,N
TC,Type of Care,METH,Methadone,,Y,N,N
TC,Type of Care,HH,Transitional housing or halfway house,,Y,N,N
TC,Type of Care,NOOP,Do not treat opioid addiction,,Y,N,N
TC,Type of Care,PAIN,Use methadone/buprenorphine for pain management or emergency dosing,,Y,N,N
TC,Type of Care,NMOA,Do not use medication for opioid addiction ,,Y,N,N
TC,Type of Care,MOA,Accepts clients on opioid medication ,,Y,N,N
TC,Type of Care,UBN,Prescribes/administer buprenorphine and/or naltrexone ,,Y,N,N
TC,Type of Care,OTPA,All Clients in Opioid Treatment Program,,Y,N,N
TC,Type of Care,OTP,SAMHSA-certified Opioid Treatment Program,,Y,N,N
FT,Facility Type,PSY,Psychiatric hospital or psychiatric unit of a general hospital,,N,Y,N
FT,Facility Type,RTCC,Residential treatment center (RTC) for children ,,N,Y,N
FT,Facility Type,RTCA,Residential treatment center (RTC) for adults ,,N,Y,N
FT,Facility Type,ORES,Other residential treatment facility  ,,N,Y,N
FT,Facility Type,PH,Partial hospitalization/day treatment,,N,Y,N
FT,Facility Type,OMH,Outpatient mental health facility,,N,Y,N
FT,Facility Type,CMHC,Community mental health center,,N,Y,N
FT,Facility Type,MSNH,"Multi-setting mental health facility (e.g., residential plus outpatient)",,N,Y,N
TAP,Treatment Approaches,IPT,Individual psychotherapy,,N,Y,N
